CustomerID,Gender,Age,Income,Segment,Region
9af73de4-181e-44af-8433-973d2a04961f,Female,27,113842,Mid-range,Georgia
e2f41fc7-b163-4f34-ae18-3a63a95c4e5f,Female,42,68867,Budget,Kentucky
ed354d26-b027-4e7d-9bcb-d9865a0fd915,Female,40,66052,Mid-range,Texas
4d08348b-74c0-42f1-bd7f-b5cfa9a3ed32,Female,53,31481,Budget,Utah
e1671ccc-151c-46ce-b445-fc41a9db44b0,Other,46,117193,Mid-range,Alabama
84da011e-3b26-4ead-b8b8-1de3cf6048a3,Female,36,41468,Premium,Kansas
ea667d0b-4c7d-4e82-a5a9-654310b6573a,Female,64,137496,Mid-range,New Jersey
0abac817-c285-47f1-b796-0990e85f578b,Male,55,98372,Budget,Louisiana
a6b36d20-ad6b-46e3-9df7-ce47622ed2ec,Male,31,59745,Mid-range,Washington
ba6dc4e1-ec66-4209-a825-b8f33c3f3f93,Other,39,28665,Premium,Massachusetts
84b864b1-dc47-4c64-845d-da469ac06381,Female,23,20867,Mid-range,Mississippi
19a9fb0c-c1ec-43fa-9c53-478dbe66d03f,Other,35,74331,Budget,Nevada
7236b182-54b9-435e-bd22-bf0d11275c9e,Other,47,113093,Premium,Nebraska
7b010f6d-eea3-4761-80c2-609cfc404fed,Male,30,44380,Mid-range,Nevada
8aaec14f-d2e5-470b-8bd7-b2141d1f81fb,Female,53,84302,Budget,Ohio
c215e2d2-0f4b-4713-b4c1-be0bdbaf4689,Female,55,59834,Mid-range,Montana
de673e6c-9878-444c-8d6a-948b8c1d0d54,Other,65,80745,Budget,Tennessee
91aa706a-8904-452c-8840-c436257d5cc6,Male,68,20320,Budget,North Dakota
cb72850c-c50e-4339-89ff-bce60c8ef308,Female,37,145308,Premium,Nevada
941116e3-7f78-4a32-bd7d-eed779f2b71e,Other,48,36276,Premium,Alabama
9ebd4295-7655-4dda-87a9-ec2e609fa23d,Other,36,74677,Budget,Montana
960a6e4b-d03e-4060-b9c9-d36b3dfece95,Female,62,104513,Budget,New Hampshire
1d646fd8-3305-4082-97fc-8d1b32e5aee5,Male,25,120233,Mid-range,Hawaii
98422d1e-397d-4a51-9242-3153e3f01386,Female,22,98497,Premium,New Hampshire
ab25bd37-c39e-4d8e-9d2b-379d012eb4ae,Female,55,82978,Premium,Kentucky
c0770a31-8a8d-44f0-b083-f9666b2b3058,Female,34,102312,Premium,South Carolina
3de0a17d-7050-4b82-acf3-821315cb2f9b,Female,62,127253,Budget,Illinois
fc6abab3-148c-47b8-9801-679cf1b0a742,Female,50,116070,Premium,Delaware
75b20d82-cb62-4677-967b-2708c20c48b2,Male,34,41344,Premium,California
fd3c5f68-d19a-4b1c-8025-0dfe7485cc9e,Male,27,61901,Mid-range,Louisiana
75badf8c-e84e-4930-8bd3-095aa99b6e06,Other,26,66843,Budget,West Virginia
b67590fb-97cc-4627-8e3f-9b557adc3585,Male,35,67338,Mid-range,South Dakota
cb7e12e0-4efc-43bc-89f6-bc1c463860e3,Other,40,26385,Mid-range,Kentucky
c8961cf8-bfd1-4699-8308-57c998d3bb9c,Female,51,103747,Budget,Maryland
83139db1-bb1d-45a1-9d4f-119fe7073af3,Other,30,120459,Premium,Louisiana
b527b16d-4739-40e0-b951-6bb58d0bf8f1,Male,66,32387,Premium,North Dakota
365cb466-b2a2-475d-a2db-5745abf43bf7,Male,52,62284,Mid-range,Idaho
ff8da0a4-6919-4e01-b9f2-23abcab49a31,Other,69,59462,Mid-range,Delaware
ead39647-ccf6-4eef-8e67-83e3990812ab,Other,62,110222,Mid-range,Illinois
2bf1a5e9-8189-4e40-9a78-8615e76b9d6b,Male,52,96027,Mid-range,New Hampshire
71505848-2f7f-432b-824b-1b34d592d968,Male,18,37950,Premium,Florida
e653baf1-9e83-40c7-8a97-e6c3b525a2eb,Female,41,122079,Mid-range,Kentucky
83ab7aa3-f34d-411c-8110-cbf6c40ee7ed,Female,39,140705,Budget,Idaho
4bb0a180-2df9-4c93-8cca-28cc63f8cf58,Male,31,40257,Premium,New York
dcf30bed-bb22-4c87-a750-ecb53bae22a9,Male,30,124216,Premium,Wyoming
0ea5c2d6-76c3-4f7c-be88-4a2f14581acb,Other,62,128975,Premium,Montana
492364eb-25e4-4335-8e02-b81814454965,Other,63,92235,Premium,Wyoming
759ed459-02d0-4ab5-9c65-248f049f4f23,Male,44,80357,Budget,New Jersey
dfee9ffd-c451-4589-b5fb-c3d486956ace,Male,70,37200,Budget,Connecticut
97641a86-fb99-4500-b93e-037d95ae602f,Female,40,60838,Premium,Idaho
0b89b5c4-3693-4a02-a5d7-807b0cc1c37c,Female,26,127090,Mid-range,Mississippi
f85e888e-c360-4072-876a-f366b5a28383,Other,51,120085,Mid-range,Maine
c65bfb2d-ff79-4c7c-bf48-9f25f6dea14d,Male,63,59935,Budget,Delaware
7aa5772e-7d18-4ef4-b696-a4fcbb184961,Other,70,35544,Budget,Washington
e2d9032d-1628-465c-9d8b-734053788dba,Male,62,38659,Premium,Virginia
584fd716-6309-4f13-9b93-cb08f367402a,Male,37,36429,Budget,Colorado
2f237d46-a1bc-4cea-834c-aecc5efdecec,Male,23,75680,Premium,Nebraska
d8e0f5c4-7f23-4bca-9246-48435dcf2c46,Male,22,22464,Mid-range,Nebraska
0bda4e6d-0e08-4c37-b2c1-0a7ac377a194,Female,20,45736,Budget,Maryland
958fdca9-4dc3-477d-899e-49fa59a19d5d,Male,68,106479,Premium,South Dakota
1ef18fac-c581-4eea-9cee-df8aa1b540aa,Other,21,81483,Budget,Minnesota
bfc90dd2-52cd-42e3-85bd-a7678322be1e,Female,20,28683,Mid-range,Wisconsin
bea594cd-297b-4822-b2b4-dbfc31caaa91,Other,18,118900,Budget,Wyoming
351011da-c986-4776-b66e-f116e2d237eb,Male,56,46922,Premium,Idaho
1e6bd2b2-5dbc-4911-9ca4-13b9b6bbbc8c,Male,29,107896,Mid-range,Colorado
b842b63f-8120-4f67-9c5c-c591b61d300a,Male,23,39078,Premium,Wyoming
4375bdf9-e6d4-439e-bfa0-11736abfd4dd,Female,55,65591,Mid-range,Wyoming
