OrderID,OrderDate,Category,SubCategory,Region,Sales,Profit
56bf2d38-cc21-4993-b86a-6715422b9b46,2024-11-05,Technology,Phones,East,744.13,-2.04
8dd59406-ef89-4f24-a639-9a1634c23673,2025-01-30,Furniture,Bookcases,East,679.93,256.87
4a444c57-04f3-417e-b016-f32e17731401,2024-12-21,Furniture,Bookcases,South,41.46,-62.52
3eab8292-a2e8-4bf9-9e1d-45fd2e608a12,2024-09-25,Furniture,Bookcases,East,565.63,186.41
a8e906c3-07c6-4109-a477-9bbae9de08cc,2025-05-19,Technology,Accessories,South,228.24,135.71
c51a2271-ce28-4382-8d5e-d3baed618b1b,2024-10-18,Furniture,Chairs,South,346.85,-37.81
5ee5c501-9c42-4523-8d5d-b235021cd56b,2024-07-27,Office Supplies,Binders,East,386.13,43.59
1be003e2-9c44-4b58-8155-12315f5507ce,2024-08-17,Office Supplies,Pens,Central,809.06,191.89
637c472c-e630-47d7-bb93-e1c4c4f5ccad,2024-12-31,Technology,Phones,South,88.01,17.27
7bec0b75-54a7-4f0e-b42d-192df7f0a94c,2025-02-22,Technology,Accessories,Central,581.58,181.83
f8dc7373-d9fd-490b-90b7-acf1239a38ce,2024-09-28,Furniture,Bookcases,West,775.34,294.09
c83ec32b-3dd1-4990-a4d7-71a1cd6d930e,2025-03-15,Furniture,Chairs,South,285.19,154.27
1a2e6baa-e2c5-4990-ab6a-d0a610cfcc65,2024-09-01,Office Supplies,Binders,Central,361.72,168.07
df863371-7eae-48ba-bfcb-3418d058396c,2025-06-23,Technology,Accessories,East,613.04,-31.54
d6297417-f6de-414d-a1fd-3c8d358f0483,2025-02-16,Technology,Phones,West,467.64,7.98
f36014f4-2617-4c5d-8693-fdf6555a2af2,2024-12-18,Technology,Accessories,West,687.77,237.14
37ce122c-dccc-48d9-aa51-6258cdff546b,2025-06-18,Furniture,Chairs,East,807.0,60.47
84d637a3-f813-4c30-ac7c-92556a9f0380,2025-07-22,Furniture,Chairs,Central,220.5,99.69
