Country,Date,Cases,Deaths
USA,2020-01-01,449,5
USA,2020-01-02,813,13
USA,2020-01-03,1089,17
USA,2020-01-04,1546,23
USA,2020-01-05,1799,29
USA,2020-01-06,2052,33
USA,2020-01-07,2376,34
USA,2020-01-08,2503,37
USA,2020-01-09,2701,42
USA,2020-01-10,2910,44
USA,2020-01-11,3356,48
USA,2020-01-12,3662,50
USA,2020-01-13,3907,55
USA,2020-01-14,4091,60
USA,2020-01-15,4330,64
USA,2020-01-16,4569,72
USA,2020-01-17,4867,74
USA,2020-01-18,5249,76
USA,2020-01-19,5569,77
USA,2020-01-20,5736,82
USA,2020-01-21,6109,87
USA,2020-01-22,6397,91
USA,2020-01-23,6549,94
USA,2020-01-24,6802,101
USA,2020-01-25,7136,102
USA,2020-01-26,7468,106
USA,2020-01-27,7700,112
USA,2020-01-28,8103,118
USA,2020-01-29,8319,122
USA,2020-01-30,8652,128
USA,2020-01-31,8904,132
USA,2020-02-01,9093,134
USA,2020-02-02,9474,141
USA,2020-02-03,9766,148
USA,2020-02-04,10102,151
USA,2020-02-05,10438,159
USA,2020-02-06,10734,167
USA,2020-02-07,10772,173
USA,2020-02-08,11080,177
USA,2020-02-09,11389,178
USA,2020-02-10,11667,183
USA,2020-02-11,12114,186
USA,2020-02-12,12333,189
USA,2020-02-13,12724,194
USA,2020-02-14,12971,200
USA,2020-02-15,13280,206
USA,2020-02-16,13509,210
USA,2020-02-17,13769,212
USA,2020-02-18,14098,217
USA,2020-02-19,14398,221
USA,2020-02-20,14556,225
USA,2020-02-21,14821,228
USA,2020-02-22,15104,233
USA,2020-02-23,15592,238
USA,2020-02-24,15917,242
USA,2020-02-25,16025,246
USA,2020-02-26,16331,255
USA,2020-02-27,16611,260
USA,2020-02-28,16907,262
USA,2020-02-29,17321,268
USA,2020-03-01,17700,271
USA,2020-03-02,18140,273
USA,2020-03-03,18498,282
USA,2020-03-04,18698,285
USA,2020-03-05,19007,288
USA,2020-03-06,19151,293
USA,2020-03-07,19344,298
USA,2020-03-08,19552,306
USA,2020-03-09,19773,310
USA,2020-03-10,20154,312
USA,2020-03-11,20476,319
USA,2020-03-12,20615,324
USA,2020-03-13,20940,330
USA,2020-03-14,21116,332
USA,2020-03-15,21468,337
USA,2020-03-16,21793,342
USA,2020-03-17,22024,347
USA,2020-03-18,22353,350
USA,2020-03-19,22839,355
USA,2020-03-20,23019,361
USA,2020-03-21,23221,367
USA,2020-03-22,23636,370
USA,2020-03-23,24032,375
USA,2020-03-24,24414,383
USA,2020-03-25,24689,386
USA,2020-03-26,24900,389
USA,2020-03-27,25192,394
USA,2020-03-28,25519,400
USA,2020-03-29,25820,407
USA,2020-03-30,26093,417
USA,2020-03-31,26455,420
USA,2020-04-01,26647,425
USA,2020-04-02,26924,431
USA,2020-04-03,27271,435
USA,2020-04-04,27486,436
USA,2020-04-05,27741,442
USA,2020-04-06,28062,444
USA,2020-04-07,28379,449
USA,2020-04-08,28590,454
USA,2020-04-09,28895,456
USA,2020-04-10,29230,462
USA,2020-04-11,29638,469
USA,2020-04-12,29800,472
USA,2020-04-13,30151,478
USA,2020-04-14,30502,490
USA,2020-04-15,30859,497
USA,2020-04-16,31254,503
USA,2020-04-17,31522,509
USA,2020-04-18,31744,513
USA,2020-04-19,31995,518
USA,2020-04-20,32526,519
USA,2020-04-21,32894,520
USA,2020-04-22,33146,527
USA,2020-04-23,33452,529
USA,2020-04-24,33680,535
USA,2020-04-25,33906,540
USA,2020-04-26,34210,543
USA,2020-04-27,34724,549
USA,2020-04-28,34821,554
USA,2020-04-29,35054,560
USA,2020-04-30,35274,564
USA,2020-05-01,35624,570
USA,2020-05-02,35803,574
USA,2020-05-03,36055,577
USA,2020-05-04,36531,582
USA,2020-05-05,36704,588
USA,2020-05-06,37216,595
USA,2020-05-07,37364,599
USA,2020-05-08,37790,602
USA,2020-05-09,38134,608
USA,2020-05-10,38341,612
USA,2020-05-11,38317,614
USA,2020-05-12,38591,616
USA,2020-05-13,39054,618
USA,2020-05-14,39309,623
USA,2020-05-15,39753,625
USA,2020-05-16,40169,630
USA,2020-05-17,40370,635
USA,2020-05-18,40689,638
USA,2020-05-19,40995,642
USA,2020-05-20,41306,648
USA,2020-05-21,41764,650
USA,2020-05-22,42277,651
USA,2020-05-23,42561,657
USA,2020-05-24,42889,660
USA,2020-05-25,43168,664
USA,2020-05-26,43409,670
USA,2020-05-27,43744,673
USA,2020-05-28,44133,678
USA,2020-05-29,44514,684
USA,2020-05-30,44731,687
USA,2020-05-31,45105,693
USA,2020-06-01,45402,698
USA,2020-06-02,45829,701
USA,2020-06-03,46183,705
USA,2020-06-04,46461,712
USA,2020-06-05,46843,718
USA,2020-06-06,47273,723
USA,2020-06-07,47641,727
USA,2020-06-08,47973,731
USA,2020-06-09,48282,737
USA,2020-06-10,48500,746
USA,2020-06-11,48699,748
USA,2020-06-12,49114,754
USA,2020-06-13,49476,760
USA,2020-06-14,49774,763
USA,2020-06-15,50081,766
USA,2020-06-16,50478,770
USA,2020-06-17,50695,774
USA,2020-06-18,51036,777
USA,2020-06-19,51253,782
USA,2020-06-20,51577,785
USA,2020-06-21,51829,790
USA,2020-06-22,51984,792
USA,2020-06-23,52212,796
USA,2020-06-24,52543,803
USA,2020-06-25,52928,807
USA,2020-06-26,53226,809
USA,2020-06-27,53524,813
USA,2020-06-28,53856,816
USA,2020-06-29,54207,824
USA,2020-06-30,54496,829
USA,2020-07-01,54865,833
USA,2020-07-02,55187,838
USA,2020-07-03,55496,841
USA,2020-07-04,55798,846
USA,2020-07-05,56243,852
USA,2020-07-06,56758,855
USA,2020-07-07,57145,860
USA,2020-07-08,57663,863
USA,2020-07-09,57879,866
USA,2020-07-10,57966,869
USA,2020-07-11,58190,874
USA,2020-07-12,58524,882
USA,2020-07-13,58919,885
USA,2020-07-14,59129,890
USA,2020-07-15,59296,898
USA,2020-07-16,59713,902
USA,2020-07-17,59841,909
USA,2020-07-18,60129,916
USA,2020-07-19,60269,919
USA,2020-07-20,60569,924
USA,2020-07-21,60823,930
USA,2020-07-22,61016,934
USA,2020-07-23,61328,940
USA,2020-07-24,61699,942
USA,2020-07-25,61845,949
USA,2020-07-26,62178,952
USA,2020-07-27,62633,957
USA,2020-07-28,63050,962
USA,2020-07-29,63556,970
USA,2020-07-30,63831,976
USA,2020-07-31,64195,983
USA,2020-08-01,64398,989
USA,2020-08-02,64803,990
USA,2020-08-03,64984,990
USA,2020-08-04,65257,996
USA,2020-08-05,65707,1001
USA,2020-08-06,66169,1003
USA,2020-08-07,66298,1007
USA,2020-08-08,66636,1011
USA,2020-08-09,66729,1015
USA,2020-08-10,66898,1021
USA,2020-08-11,67234,1024
USA,2020-08-12,67482,1026
USA,2020-08-13,67775,1032
USA,2020-08-14,67976,1038
USA,2020-08-15,68222,1041
USA,2020-08-16,68511,1043
USA,2020-08-17,68755,1045
USA,2020-08-18,69251,1050
USA,2020-08-19,69481,1055
USA,2020-08-20,69769,1059
USA,2020-08-21,70130,1065
USA,2020-08-22,70376,1068
USA,2020-08-23,70648,1068
USA,2020-08-24,70796,1075
USA,2020-08-25,71260,1079
USA,2020-08-26,71617,1084
USA,2020-08-27,72224,1091
USA,2020-08-28,72511,1094
USA,2020-08-29,72650,1099
USA,2020-08-30,72874,1101
USA,2020-08-31,73109,1103
USA,2020-09-01,73577,1109
USA,2020-09-02,73876,1116
USA,2020-09-03,74183,1119
USA,2020-09-04,74635,1125
USA,2020-09-05,74831,1129
USA,2020-09-06,75043,1131
USA,2020-09-07,75435,1139
USA,2020-09-08,75595,1145
USA,2020-09-09,75829,1149
USA,2020-09-10,76069,1152
USA,2020-09-11,76373,1155
USA,2020-09-12,76700,1159
USA,2020-09-13,76976,1162
USA,2020-09-14,77218,1168
USA,2020-09-15,77568,1171
USA,2020-09-16,77877,1177
USA,2020-09-17,78010,1183
USA,2020-09-18,78243,1189
USA,2020-09-19,78466,1190
USA,2020-09-20,78603,1195
USA,2020-09-21,78928,1198
USA,2020-09-22,79291,1199
USA,2020-09-23,79584,1201
USA,2020-09-24,79818,1206
USA,2020-09-25,80031,1210
USA,2020-09-26,80431,1213
USA,2020-09-27,80814,1215
USA,2020-09-28,81166,1222
USA,2020-09-29,81218,1225
USA,2020-09-30,81575,1229
USA,2020-10-01,81912,1232
USA,2020-10-02,82220,1236
USA,2020-10-03,82636,1241
USA,2020-10-04,82969,1245
USA,2020-10-05,83220,1249
USA,2020-10-06,83559,1253
USA,2020-10-07,83887,1262
USA,2020-10-08,84274,1266
USA,2020-10-09,84694,1270
USA,2020-10-10,84790,1272
USA,2020-10-11,84902,1276
USA,2020-10-12,85203,1284
USA,2020-10-13,85535,1288
USA,2020-10-14,85917,1288
USA,2020-10-15,86240,1294
USA,2020-10-16,86392,1301
USA,2020-10-17,86725,1305
USA,2020-10-18,87088,1314
USA,2020-10-19,87406,1319
USA,2020-10-20,87660,1322
USA,2020-10-21,88043,1325
USA,2020-10-22,88350,1329
USA,2020-10-23,88697,1334
USA,2020-10-24,89100,1337
USA,2020-10-25,89373,1340
USA,2020-10-26,89628,1345
USA,2020-10-27,90003,1348
USA,2020-10-28,90389,1355
USA,2020-10-29,90730,1363
USA,2020-10-30,90952,1365
USA,2020-10-31,91074,1372
USA,2020-11-01,91439,1376
USA,2020-11-02,91766,1378
USA,2020-11-03,92310,1383
