Company,Date,Open,Close,High,Low,Volume
AlphaCorp,2025-01-26,45.59,46.69,47.379999999999995,44.510000000000005,4296
AlphaCorp,2025-01-27,47.58,45.93,47.76,45.31,2688
AlphaCorp,2025-01-28,46.23,46.96,47.480000000000004,45.62,1000
AlphaCorp,2025-01-29,46.97,42.8,48.019999999999996,41.279999999999994,1558
AlphaCorp,2025-01-30,43.12,47.55,48.239999999999995,42.18,1034
AlphaCorp,2025-01-31,46.83,45.37,48.21,44.39,4094
AlphaCorp,2025-02-01,46.12,46.74,47.690000000000005,46.099999999999994,2763
AlphaCorp,2025-02-02,49.13,46.61,50.730000000000004,45.42,4263
AlphaCorp,2025-02-03,48.07,49.25,49.26,47.32,2686
AlphaCorp,2025-02-04,48.97,49.65,51.41,48.1,2023
AlphaCorp,2025-02-05,51.71,53.45,53.78,50.24,2596
AlphaCorp,2025-02-06,51.16,52.8,54.459999999999994,50.72,1324
AlphaCorp,2025-02-07,52.67,52.82,53.660000000000004,52.190000000000005,4131
AlphaCorp,2025-02-08,52.97,52.67,54.57,51.440000000000005,3842
AlphaCorp,2025-02-09,55.05,54.88,56.419999999999995,54.31,4043
AlphaCorp,2025-02-10,52.64,51.85,53.7,51.31,1770
AlphaCorp,2025-02-11,52.21,54.67,56.38,51.85,2186
AlphaCorp,2025-02-12,55.88,54.18,56.1,53.27,2854
AlphaCorp,2025-02-13,59.15,59.68,60.22,57.9,1769
AlphaCorp,2025-02-14,62.23,61.93,62.87,61.63,4971
AlphaCorp,2025-02-15,63.0,64.68,65.75,62.63,1418
AlphaCorp,2025-02-16,67.12,69.23,69.79,66.87,2795
AlphaCorp,2025-02-17,70.97,70.34,72.42,69.87,1617
AlphaCorp,2025-02-18,69.2,69.87,69.9,68.77,2721
AlphaCorp,2025-02-19,71.74,71.29,72.36,69.69000000000001,2521
AlphaCorp,2025-02-20,73.42,76.33,77.26,71.84,2352
AlphaCorp,2025-02-21,74.5,72.83,74.66,71.33,1598
AlphaCorp,2025-02-22,72.55,73.17,73.28,71.0,1292
AlphaCorp,2025-02-23,72.12,74.82,75.91,71.76,4668
AlphaCorp,2025-02-24,75.67,75.75,77.43,74.04,4392
AlphaCorp,2025-02-25,72.88,70.25,72.91,68.3,3927
AlphaCorp,2025-02-26,70.81,66.54,71.31,65.0,2814
AlphaCorp,2025-02-27,68.57,68.25,69.05999999999999,66.26,1815
AlphaCorp,2025-02-28,74.74,79.36,80.28,73.19999999999999,3134
AlphaCorp,2025-03-01,79.0,78.79,80.33,78.37,2593
AlphaCorp,2025-03-02,80.78,84.19,85.55,80.16,2323
AlphaCorp,2025-03-03,80.91,77.34,81.22999999999999,75.88000000000001,4050
AlphaCorp,2025-03-04,76.1,77.27,79.14,75.05999999999999,2037
AlphaCorp,2025-03-05,78.26,80.4,81.36,77.66000000000001,2476
AlphaCorp,2025-03-06,78.0,73.37,79.78,71.64,1892
AlphaCorp,2025-03-07,75.09,73.43,77.04,72.96000000000001,2778
AlphaCorp,2025-03-08,69.39,69.68,70.33000000000001,69.06,2130
AlphaCorp,2025-03-09,71.27,71.03,72.44,70.24,1995
AlphaCorp,2025-03-10,70.11,69.79,70.13,69.71000000000001,4209
AlphaCorp,2025-03-11,69.05,66.35,70.42999999999999,64.97,1634
AlphaCorp,2025-03-12,64.92,65.96,66.69999999999999,64.74,1645
AlphaCorp,2025-03-13,66.6,66.94,67.94,65.22999999999999,2386
AlphaCorp,2025-03-14,64.95,64.59,66.81,62.6,3560
AlphaCorp,2025-03-15,60.24,60.6,60.72,59.53,1630
AlphaCorp,2025-03-16,63.46,60.51,64.86,58.93,1515
AlphaCorp,2025-03-17,59.34,60.0,60.98,58.71,3287
AlphaCorp,2025-03-18,62.51,61.61,64.09,60.1,4299
AlphaCorp,2025-03-19,60.23,56.29,62.01,54.82,1087
AlphaCorp,2025-03-20,56.5,60.58,61.96,55.78,1551
AlphaCorp,2025-03-21,61.13,61.09,61.63,61.010000000000005,3894
AlphaCorp,2025-03-22,61.73,61.71,62.61,61.12,3855
AlphaCorp,2025-03-23,60.08,61.73,62.709999999999994,58.949999999999996,3226
AlphaCorp,2025-03-24,62.18,62.22,62.92,60.72,2127
AlphaCorp,2025-03-25,60.27,62.88,64.62,59.07,4524
AlphaCorp,2025-03-26,64.21,63.1,65.32,62.96,1634
AlphaCorp,2025-03-27,65.1,64.1,66.0,62.459999999999994,3218
AlphaCorp,2025-03-28,62.54,61.02,63.269999999999996,61.02,3613
AlphaCorp,2025-03-29,57.48,58.42,59.43,56.01,4616
AlphaCorp,2025-03-30,54.76,52.3,54.8,50.589999999999996,4178
AlphaCorp,2025-03-31,48.15,47.98,49.39,47.339999999999996,1259
AlphaCorp,2025-04-01,47.68,47.03,49.0,45.95,2587
AlphaCorp,2025-04-02,44.94,42.6,45.32,41.230000000000004,4136
AlphaCorp,2025-04-03,43.53,42.43,44.63,41.2,2321
AlphaCorp,2025-04-04,43.06,41.29,43.88,40.65,1394
AlphaCorp,2025-04-05,41.65,44.26,45.309999999999995,41.519999999999996,4420
AlphaCorp,2025-04-06,45.43,44.61,47.31,44.25,1128
AlphaCorp,2025-04-07,45.12,44.64,45.519999999999996,43.67,1404
AlphaCorp,2025-04-08,44.66,44.01,44.72,42.73,2591
AlphaCorp,2025-04-09,43.68,44.1,45.42,42.63,3872
AlphaCorp,2025-04-10,42.11,40.08,43.29,39.98,1904
AlphaCorp,2025-04-11,37.3,34.1,38.51,33.96,4810
AlphaCorp,2025-04-12,31.67,31.99,33.83,30.360000000000003,4802
AlphaCorp,2025-04-13,30.2,31.23,33.01,30.04,4280
